TEzine
v5
r1
cCheck dependencies
cProcessInfoPlistFile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/Info.plist Ezine/Ezine-Info.plist
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/main.o /MrPhuoc/Github/Ezine/Ezine/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/EzineAppDelegate.o /MrPhuoc/Github/Ezine/Ezine/AppDelegate/EzineAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/AFKPageFlipper.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/AFKPageFlipper/AFKPageFlipper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutViewExtention.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutViewExtention.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/MessageModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Model/MessageModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FooterView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Views/FooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/FullScreenView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Views/FullScreenView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/HeaderView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Views/HeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIViewExtention.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Views/UIViewExtention.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/TitleAndTextView.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Views/TitleAndTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/KVDownload.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ImageCache/KVDownload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/KVImageCache.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ImageCache/KVImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/UIImageView+URL.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ImageCache/UIImageView+URL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ArticleModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Model/ArticleModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/SDURLCache.o /MrPhuoc/Github/Ezine/Ezine/Assistants/ImageCache/SDURLCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/LayoutArticle1.o /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/Layouts/LayoutArticle1.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
